-- Merging decision tree log ---
manifest
ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:2:1-52:12
	package
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:3:5-29
		INJECTED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml
		INJECTED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml
		INJECTED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml
		INJECTED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-messaging:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-messaging\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-iid:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-core:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-core\9.0.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.firebase:firebase-analytics:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-iid:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:9:9-38
		INJECTED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml
		INJECTED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:8:9-35
		INJECTED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml
		INJECTED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:11:5-66
MERGED from [com.google.firebase:firebase-iid:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:21:5-67
	android:name
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:11:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:12:5-78
MERGED from [com.google.firebase:firebase-iid:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-analytics:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:20:5-79
	android:name
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:12:22-76
application
ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:14:5-50:19
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-auth\9.0.0\AndroidManifest.xml:20:5-21:19
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:19:5-23:19
